practice,practice_name,address1,address2,address3,address4,postcode,merged emails,merged faxes,value,notes,checked by,checked date
A82036,THE LAKES MEDICAL PRACTICE,PENRITH HEALTH CENTRE,BRIDGE LANE,PENRITH,CUMBRIA,CA11 8HW,[email],01768 214346,3.33726,,HC,10/6/19
A83047,DENMARK STREET SURGERY,DENMARK STREET SURGERY,DENMARK STREET,DARLINGTON,COUNTY DURHAM,DL3 0PD,[email],01325 362183,45.37475,,HC,10/6/19
B82005,PRIORY MEDICAL GROUP,PRIORY MEDICAL CENTRE,CORNLANDS ROAD,"ACOMB, YORK",NORTH YORKSHIRE,YO24 3WX,,01904 784886,1.70663,NO EMAIL,HC,10/6/19
B82013,THE MOSS PRACTICE,28-30 KINGS ROAD,HARROGATE,NORTH YORKSHIRE,,HG1 5JP,,,4.481179,can't find any,HC,24/6/19
B86081,BELLBROOKE SURGERY,BELLBROOKE SURGERY,"BELLBROOKE AVE, HAREHILLS",LEEDS,,LS9 6AU,[email],0113 2484993,23.32308,This is NOT a manned email address.,HC,10/6/19
C81044,WHITTINGTON MOOR SURGERY,WHITTINGTON MOOR SURGERY,SCARSDALE ROAD,WHITTINGTON MOOR,"CHESTERFIELD,DERBYSHIRE",S41 8NA,[email],,7.516913,PM email from https://www.derbyshirelmc.org.uk/jobs/view/5217,RC,10/6/19
C81110,WELLBROOK MEDICAL CENTRE,WELLBROOK MEDICAL CENTRE,"WELLAND ROAD, HILTON",DERBY,DERBYSHIRE,DE65 5GZ,[email],,42.10526,Senior Secretary email from https://www.derbyshirelmc.org.uk/jobs/view/6439,RC,10/6/19
C82027,THE OLD SCHOOL SURGERY,THE OLD SCHOOL SURGERY,HINCKLEY ROAD,STONEY STANTON,LEICESTERSHIRE,LE9 4LJ,,01455 274526,3.699789,,HC,10/6/19
C82051,NEWBOLD VERDON MED.PRACT.,NEWBOLD VERDON MED.PRACT.,ST GEORGES CLOSE,NEWBOLD VERDON,LEICESTERSHIRE,LE9 9PZ,,01455 824968,14.94485,,HC,10/6/19
C86009,THE MAYFLOWER MEDICAL PRACTICE,THE MAYFLOWER MED PRACT,THE HEALTH CENTRE,STATION ROAD,"BAWTRY,DONCASTER",DN10 6RQ,,01302 719884,19.10268,,HC,24/6/19
C87015,WICKERSLEY HEALTH CENTRE,WICKERSLEY HEALTH CENTRE,"POPLAR GLADE, WICKERSLEY",ROTHERHAM,,S66 2JQ,,01709 702470,32.02287,Dr Clarke & Partners?,HC,10/6/19
D82042,E HARLING & KENNINGHALL MEDICAL PRACTICE,THE SURGERY,"MARKET ST, EAST HARLING",NORWICH,NORFOLK,NR16 2AD,,[phone],41.03802,"two practices, two fax nos",HC,10/6/19
D82067,THE PARK SURGERY,THE PARK SURGERY,4 ALEXANDRA ROAD,GREAT YARMOUTH,NORFOLK,NR30 2HW,,[phone],4.643963,fax from http://www.greatyarmouthandwaveneyccg.nhs.uk/_store/documents/gypractices.pdf,RC,10/6/19
D82087,PROSPECT MEDICAL PRACTICE,PROSPECT MEDICAL PRACTICE,95 AYLSHAM ROAD,NORWICH,NORFOLK,NR3 2HW,,01603 485989,14.60494,,HC,10/6/19
E81018,DR JK MARSDEN'S PRACTICE,WOODLAND AVENUE PRACTICE,30 WOODLAND AVENUE,LUTON,BEDFORDSHIRE,LU3 1RW,,01582 494227,16.56864,,HC,10/6/19
E82074,SOUTH STREET SURGERY,SOUTH STREET SURGERY,83 SOUTH STREET,BISHOPS STORTFORD,HERTFORDSHIRE,CM23 3AP,,01279 464751,28.583,,HC,10/6/19
E84709,WEMBLEY PARK DRIVE MEDICAL CENTRE,21 WEMBLEY PARK DRIVE,WEMBLEY,MIDDLESEX,,HA9 8HD,,020 8795 2987,53.90446,,HC,10/6/19
E85045,TWICKENHAM PARK MEDICAL CENTRE,THE MEDICAL CENTRE,192 TWICKENHAM ROAD,"HANWORTH,FELTHAM",MIDDLESEX,TW13 6HD,,020 8481 7988,31.72924,,HC,10/6/19
E86010,YIEWSLEY FAMILY PRACTICE,THE FAMILY PRACTICE,YIEWSLEY HEALTH CENTRE,20 HIGH STREET,"YIEWSLEY, MIDDLESEX",UB7 7DP,[email],01895 444672,4.650802,,HC,24/6/19
E86018,TOWNFIELD DOCTORS SURGERY,HAYES COMMUNITY CAMPUS,34 COLLEGE WAY,HAYES,MIDDLESEX,UB3 3DZ,[email],020 8756 4461,93.34025,,HC,10/6/19
F84062,THE CHRISP STREET HTH CTR,THE CHRISP STREET HTH CTR,100 CHRISP STREET,LONDON,,E14 6PG,,020 7515 3055,16.85694,,HC,10/6/19
G81104,PARK PRACTICE,EASTBOURNE PARK PCC,BROADWATER WAY,EASTBOURNE,EAST SUSSEX,BN22 9PQ,[email],,3.67631,"""Due to GDPR guidelines, from close of business on Thursday 31st January, we will no longer be operating a fax service.  """,HC,24/6/19
G82050,SYDENHAM HOUSE MEDICAL CENTRE,SYDENHAM HOUSE MED CENTRE,MILL COURT,ASHFORD,KENT,TN24 8DN,,01233 638281,8.655511,,HC,10/6/19
G82691,LANGLEY,THE ORCHARD SURGERY,"HORSESHOES LANE, LANGLEY",MAIDSTONE,KENT,ME17 3JY,[email],01622 862912,28.66151,,RC,24/6/19
G83065,BURNEY STREET PMS,BURNEY STREET PRACTICE,48 BURNEY STREET,GREENWICH,LONDON,SE10 8EX,,020 8293 9616,4.92582,,HC,10/6/19
G83680,ELTHAM MEDICAL PRACTICE,ELTHAM COMMUNITY HOSPITAL,PASSEY PLACE,ELTHAM,LONDON,SE9 5DQ,[email],,3.604037,email for PM from ftp://ftp.bma.org.uk/Careers_Vouchers/GP%20BMJ%20CAREERS%20MARCH%2012%202016/GPCareers12032016.pdf,RC,24/6/19
G84004,STOCK HILL SURGERY,THE SURGERY,"STOCK HILL, BIGGIN HILL",WESTERHAM,KENT,TN16 3TJ,[email],01959 570785,8.031105,,HC,10/6/19
G85112,THE HAMBLEDEN CLINIC,AT MEDICS LTD,BLANCHEDOWNE,DENMARK HILL,LONDON,SE5 8HL,,020 7733 3707,108.0108,,HC,10/6/19
H81029,DAPDUNE HOUSE SURGERY,"DAPDUNE HOUSE, WHARF ROAD",WOODBRIDGE ROAD,GUILDFORD,SURREY,GU1 4RP,,01483 400229,8.754268,,HC,10/6/19
H84015,BRUNSWICK SURGERY,BRUNSWICK SURGERY,"SURBITON HTH CTR,EWELL RD",SURBITON,SURREY,KT6 6EZ,[email],020 8390 3223,64.71133,,RC,10/6/19
J82059,THE WATERCRESS MEDICAL GROUP,MANSFIELD PARK SURGERY,LYMINGTON BOTTOM ROAD,MEDSTEAD,HAMPSHIRE,GU34 5EW,,01420 562923,13.90434,,RC,24/6/19
J82144,CROWN HEIGHTS MEDICAL CENTRE,CROWN HEIGHTS MED CTR,2 DICKSON HOUSE,CROWN HEIGHTS,"ALENCON LINK, BASINGSTOKE",RG21 7AN,[email],01256 817466,35.00311,,RC,10/6/19
J82149,DERBY ROAD PRACTICE,DERBY ROAD SURGERY,"27-29 DERBY RD, NORTH END",PORTSMOUTH,HAMPSHIRE,PO2 8HP,tel:[email],[phone],38.73645,,RC,10/6/19
J83633,VICTORIA CROSS SURGERY,VICTORIA CROSS SURGERY,168-169 VICTORIA ROAD,SWINDON,WILTSHIRE,SN1 3BU,,01793 497526,5.333333,,RC,10/6/19
K83032,ABBEY HOUSE MEDICAL PRACTICE,ABBEY HOUSE SURGERY,GOLDING CLOSE,DAVENTRY,NORTHAMPTONSHIRE,NN11 4FE,[email],,5.287883,,RC,24/6/19
L81669,MONKS PARK SURGERY,MONKS PARK SURGERY,"24 MONKS PK AVE, HORFIELD",BRISTOL,,BS7 0UE,,0117 9798011,41.62692,,RC,10/6/19
L82036,BODRIGGY HEALTH CENTRE,BODRIGGY HEALTH CENTRE,60 QUEENSWAY,HAYLE,CORNWALL,TR27 4PB,[email],01736 753467,8.846426,,RC,24/6/19
M83691,BETLEY SURGERY,THE SURGERY,MAIN ROAD,WRINEHILL,,CW3 9BJ,,01270 820158,156.6989,,RC,10/6/19
M84004,WHITEHALL MEDICAL PRACTICE,WHITEHALL MEDICAL PRACT.,MORTON GARDENS,LOWER HILLMORTON ROAD,"RUGBY, WARWICKSHIRE",CV21 3AQ,[email],01788 575783,36.69101,,RC,24/6/19
M85046,SUTTON COLDFIELD GROUP PRACTICE,233 TAMWORTH ROAD,,SUTTON COLDFIELD,WEST MIDLANDS,B75 6DX,,0121 353 5289,11.85958,,RC,24/6/19
M85079,EDEN COURT MEDICAL PRACTICE,EDEN COURT MEDICAL PRACT.,200 TANGMERE DRIVE,CASTLE VALE,BIRMINGHAM,B35 6EE,[email],0121 748 8210,14.88464,[email],SB,10/6/19
M85149,ALUM ROCK MEDICAL CENTRE,ALUM ROCK MEDICAL CENTRE,27-29 HIGHFIELD ROAD,ALUM ROCK,BIRMINGHAM,B8 3QD,,0121 3287495,10.60445,,AW,10/6/19
M88002,THE SMETHWICK MEDICAL CENTRE,THE SMETHWICK MEDICAL CTR,"REGENT STREET, SMETHWICK",WARLEY,WEST MIDLANDS,B66 3BQ,,0121 555 7206,44.16193,,AW,10/6/19
M88026,PORTWAY FAMILY PRACTICE,PORTWAY LIFESTYLE CENTRE,NEWBURY LANE,OLDBURY,WEST MIDLANDS,B69 1HE,,0121 612 3421,13.9958,,RC,24/6/19
M92007,LEA ROAD MEDICAL PRACTICE,LEA ROAD MEDICAL PRACTICE,"35 LEA ROAD,PENNFIELDS",WOLVERHAMPTON,WEST MIDLANDS,WV3 0LS,,01902 657800,29.36642,,AW,10/6/19
N81624,THE VILLAGE SURGERIES GROUP,TATTENHALL VILLAGE SURG,RAVENSHOLME LANE,TATTENHALL,CHESHIRE,CH3 9RE,,[phone],13.60875,fax number from http://www.therookerysurgery.co.uk/website/VSG001/files/Dispensary%20Closure.pdf,RC,10/6/19
P81020,BURNLEY GROUP PRACTICE,ST PETERS CENTRE,"3RD FLOOR,CHURCH STREET",BURNLEY,LANCASHIRE,BB11 2DL,,01282 644721,16.55539,,AW,10/6/19
P81054,MARTON MEDICAL PRACTICE,WHITEGATE HEALTH CENTRE,WHITEGATE DRIVE,BLACKPOOL,LANCASHIRE,FY3 9ES,,[phone],13.05057,fax number from https://www.mysurgerywebsite.co.uk/website/P81054/files/PATIENT%20INFORMATION%20LEAFLET%20-%20Complaints%20Procedure.pdf,RC,24/6/19
P81128,KIRKHAM HEALTH CENTRE,KIRKHAM HEALTH CENTRE,"MOOR STREET, KIRKHAM",PRESTON,LANCASHIRE,PR4 2DL,,01253 957975,21.83168,,AW,10/6/19
P81191,QUEENSWAY MEDICAL CENTRE,"QUEENSWAY MC, QUEENSWAY",POULTON-LE-FYLDE,BLACKPOOL,LANCASHIRE,FY6 7ST,[email],01253 894222,13.08615,,AW,10/6/19
P81655,THE VILLAGE SURGERIES CROSTON&ECCLESTON,OUT LANE,CROSTON,LEYLAND,LANCASHIRE,PR26 9HJ,,01772 214679,19.83237,,AW,10/6/19
P81730,GREAT HARWOOD MEDICAL GROUP,GREAT HARWOOD HEALTH CTR.,"WATER STREET, GT HARWOOD",BLACKBURN,LANCASHIRE,BB6 7QR,[email],01254 617595,21.42985,[email],AW,10/6/19
P82011,TONGE FOLD HEALTH CENTRE,TONGE FOLD HEALTH CENTRE,"HILTON ST, TONGE FOLD",BOLTON,LANCASHIRE,BL2 6DY,,[phone] ,31.9132,fax number from https://www.whatdotheyknow.com/request/76828/response/212095/attach/2/Contact%20address%20for%20Practice%20Managers.doc?cookie_passthrough=1,RC,24/6/19
P82640,AL FAL MEDICAL GROUP,THE PIKES LANE CENTRE,DEANE ROAD,BOLTON,LANCASHIRE,BL3 5HP,[email],,24.20721,email found https://www.jobs.nhs.uk/showvac/1/2/915385854,RC,24/6/19
P84034,BARLOW MEDICAL CENTRE,BARLOW MEDICAL CENTRE,"828 WILMSLOW RD, DIDSBURY",MANCHESTER,LANCASHIRE,M20 2RN,,0161 445 9560,9.071764,,AW,10/6/19
P88042,HEALD GREEN HEALTH CENTRE 1,HEALD GREEN HEALTH CENTRE,"FINNEY LANE, HEALD GREEN",CHEADLE,CHESHIRE,SK8 3JD,,0161 426 9010,66.80331,,AW,10/6/19
P91004,ALTRINCHAM MEDICAL PRACTICE,ALTRINCHAM MEDICAL PRACT,"LLOYD HOUSE, 7 LLOYD ST.",ALTRINCHAM,CHESHIRE,WA14 2DD,,0161 929 8964,28.97801,,RC,24/6/19
Y00278,DARLASTON HEALTH CENTRE-KHAN,DARLASTON HEALTH CENTRE,PINFOLD STREET,DARLASTON,WEST MIDLANDS,WS10 8SY,,0121 568 4240,228.4937,,AW,10/6/19